Date : 2022-08-09 22:15:15
Directory : e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows
Total : 242 files,  21283 codes, 1394 comments, 1833 blanks, all 24510 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |        151 |     10,833 |      1,305 |      1,529 |     13,667 |
| XML        |         79 |      5,922 |         89 |        299 |      6,310 |
| JSON       |          7 |      4,478 |          0 |          0 |      4,478 |
| Properties |          5 |         50 |          0 |          5 |         55 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                          |        242 |     21,283 |      1,394 |      1,833 |     24,510 |
| Helpers                                                                                                                                                                                    |          5 |        556 |         58 |        127 |        741 |
| Models                                                                                                                                                                                     |          3 |         56 |          0 |         14 |         70 |
| Properties                                                                                                                                                                                 |          5 |         72 |         30 |          7 |        109 |
| Properties\PublishProfiles                                                                                                                                                                 |          3 |         39 |         21 |          0 |         60 |
| Themes                                                                                                                                                                                     |          1 |         87 |          0 |          9 |         96 |
| ViewModels                                                                                                                                                                                 |          3 |        264 |          6 |         52 |        322 |
| Views                                                                                                                                                                                      |         12 |        425 |         38 |         57 |        520 |
| bin                                                                                                                                                                                        |          6 |      2,726 |         14 |          0 |      2,740 |
| bin\x64                                                                                                                                                                                    |          6 |      2,726 |         14 |          0 |      2,740 |
| bin\x64\Debug                                                                                                                                                                              |          6 |      2,726 |         14 |          0 |      2,740 |
| bin\x64\Debug\net6.0-windows10.0.19041.0                                                                                                                                                   |          6 |      2,726 |         14 |          0 |      2,740 |
| bin\x64\Debug\net6.0-windows10.0.19041.0\win10-x64                                                                                                                                         |          6 |      2,726 |         14 |          0 |      2,740 |
| bin\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\AppX                                                                                                                                    |          3 |      1,363 |          7 |          0 |      1,370 |
| customWigets                                                                                                                                                                               |          2 |        100 |         10 |         25 |        135 |
| obj                                                                                                                                                                                        |        196 |     16,581 |      1,189 |      1,480 |     19,250 |
| obj\Debug                                                                                                                                                                                  |          3 |         24 |         11 |          7 |         42 |
| obj\Debug\net6.0-windows10.0.19041.0                                                                                                                                                       |          3 |         24 |         11 |          7 |         42 |
| obj\x64                                                                                                                                                                                    |        119 |     10,167 |        758 |        951 |     11,876 |
| obj\x64\Debug                                                                                                                                                                              |         44 |      4,640 |        318 |        430 |      5,388 |
| obj\x64\Debug\net6.0-windows10.0.19041.0                                                                                                                                                   |         44 |      4,640 |        318 |        430 |      5,388 |
| obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64                                                                                                                                         |         44 |      4,640 |        318 |        430 |      5,388 |
| obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MsixContent                                                                                                                             |          5 |        925 |          8 |          0 |        933 |
| obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MsixContent\MSIX                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Themes                                                                                                                                  |          3 |         87 |          0 |         14 |        101 |
| obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views                                                                                                                                   |         18 |        968 |        168 |        174 |      1,310 |
| obj\x64\Release                                                                                                                                                                            |         31 |      1,257 |        132 |        130 |      1,519 |
| obj\x64\Release\net6.0-windows10.0.19041.0                                                                                                                                                 |         31 |      1,257 |        132 |        130 |      1,519 |
| obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64                                                                                                                                       |         31 |      1,257 |        132 |        130 |      1,519 |
| obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MsixContent                                                                                                                           |          5 |        925 |          8 |          0 |        933 |
| obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MsixContent\MSIX                                                                                                                      |          2 |          2 |          0 |          0 |          2 |
| obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\Themes                                                                                                                                |          1 |          0 |          0 |          2 |          2 |
| obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\Views                                                                                                                                 |         10 |        130 |         55 |         60 |        245 |
| obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\customWigets                                                                                                                          |          2 |         46 |         11 |         13 |         70 |
| obj\x64\test                                                                                                                                                                               |         44 |      4,270 |        308 |        391 |      4,969 |
| obj\x64\test\net6.0-windows10.0.19041.0                                                                                                                                                    |         44 |      4,270 |        308 |        391 |      4,969 |
| obj\x64\test\net6.0-windows10.0.19041.0\win10-x64                                                                                                                                          |         44 |      4,270 |        308 |        391 |      4,969 |
| obj\x64\test\net6.0-windows10.0.19041.0\win10-x64\MsixContent                                                                                                                              |          5 |        925 |          8 |          0 |        933 |
| obj\x64\test\net6.0-windows10.0.19041.0\win10-x64\MsixContent\MSIX                                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| obj\x64\test\net6.0-windows10.0.19041.0\win10-x64\Themes                                                                                                                                   |          3 |         66 |          0 |         12 |         78 |
| obj\x64\test\net6.0-windows10.0.19041.0\win10-x64\Views                                                                                                                                    |         15 |        425 |        125 |        105 |        655 |
| obj\x64\test\net6.0-windows10.0.19041.0\win10-x64\customWigets                                                                                                                             |          3 |        283 |         33 |         36 |        352 |
| obj\x86                                                                                                                                                                                    |         70 |      4,556 |        420 |        522 |      5,498 |
| obj\x86\Debug                                                                                                                                                                              |         70 |      4,556 |        420 |        522 |      5,498 |
| obj\x86\Debug\net6.0-windows10.0.19041.0                                                                                                                                                   |         70 |      4,556 |        420 |        522 |      5,498 |
| obj\x86\Debug\net6.0-windows10.0.19041.0\win10-x86                                                                                                                                         |         70 |      4,556 |        420 |        522 |      5,498 |
| obj\x86\Debug\net6.0-windows10.0.19041.0\win10-x86\Helpers                                                                                                                                 |          2 |         24 |         11 |         12 |         47 |
| obj\x86\Debug\net6.0-windows10.0.19041.0\win10-x86\MsixContent                                                                                                                             |          5 |        925 |          8 |          0 |        933 |
| obj\x86\Debug\net6.0-windows10.0.19041.0\win10-x86\MsixContent\MSIX                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| obj\x86\Debug\net6.0-windows10.0.19041.0\win10-x86\Pages                                                                                                                                   |          6 |          0 |          0 |          6 |          6 |
| obj\x86\Debug\net6.0-windows10.0.19041.0\win10-x86\Themes                                                                                                                                  |          3 |         66 |          0 |         12 |         78 |
| obj\x86\Debug\net6.0-windows10.0.19041.0\win10-x86\Views                                                                                                                                   |         29 |        593 |        202 |        189 |        984 |
| obj\x86\Debug\net6.0-windows10.0.19041.0\win10-x86\customWigets                                                                                                                            |          3 |        329 |         35 |         41 |        405 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\App.xaml                                                                                                      | XML        |         55 |          3 |         10 |         68 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\App.xaml.cs                                                                                                   | C#         |         37 |         15 |          6 |         58 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Helpers\FileHandler.cs                                                                                        | C#         |         50 |          0 |          8 |         58 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Helpers\MainSocket.cs                                                                                         | C#         |         93 |          4 |          9 |        106 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Helpers\SettingsHelper.cs                                                                                     | C#         |         40 |          0 |         14 |         54 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Helpers\SocketHelper.cs                                                                                       | C#         |        240 |         37 |         66 |        343 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Helpers\WindowBackdropHelper.cs                                                                               | C#         |        133 |         17 |         30 |        180 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\MainWindow.xaml                                                                                               | XML        |         25 |          0 |          6 |         31 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\MainWindow.xaml.cs                                                                                            | C#         |         24 |          5 |          4 |         33 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Models\FileModel.cs                                                                                           | C#         |         24 |          0 |          5 |         29 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Models\ImageFullScreenViewModel.cs                                                                            | C#         |         21 |          0 |          7 |         28 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Models\Transfers.cs                                                                                           | C#         |         11 |          0 |          2 |         13 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Properties\PublishProfiles\win10-arm64.pubxml                                                                 | XML        |         13 |          7 |          0 |         20 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Properties\PublishProfiles\win10-x64.pubxml                                                                   | XML        |         13 |          7 |          0 |         20 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Properties\PublishProfiles\win10-x86.pubxml                                                                   | XML        |         13 |          7 |          0 |         20 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Properties\Settings1.Designer.cs                                                                              | C#         |         23 |          9 |          7 |         39 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Properties\launchSettings.json                                                                                | JSON       |         10 |          0 |          0 |         10 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\ShareX_windows.csproj                                                                                         | XML        |        105 |         10 |          5 |        120 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Themes\Generic.xaml                                                                                           | XML        |         87 |          0 |          9 |         96 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\ViewModels\FileTrasferViewModel.cs                                                                            | C#         |        123 |          0 |         26 |        149 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\ViewModels\PhotosViewModel.cs                                                                                 | C#         |        124 |          6 |         22 |        152 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\ViewModels\ViewModelBase.cs                                                                                   | C#         |         17 |          0 |          4 |         21 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\CallsView.xaml                                                                                          | XML        |         12 |          0 |          3 |         15 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\CallsView.xaml.cs                                                                                       | C#         |         24 |          2 |          3 |         29 |
